product_id,category,actual_price,discounted_price,discount_percentage,rating,rating_count
B085LPT5F4,home,2800.0,1649.0,50%,3.9,2162
B0B9RZ4G4W,home,1699.0,799.0,50%,4.0,97
B0085W2MUQ,home,970.0,765.0,25%,4.2,6055
B09474JWN6,technology,1500.0,999.0,25%,4.2,386
B09G2VTHQM,home,1295.0,587.0,50%,4.1,557
B07R679HTT,home,23999.0,12609.0,50%,4.4,2288
B00B7GKXMG,technology,850.0,699.0,25%,4.1,1106
B07H3N8RJH,home,6000.0,3799.0,25%,4.2,11935
B07K2HVKLL,home,1020.0,640.0,25%,4.1,5059
B09MQ9PDHR,home,1999.0,979.0,50%,3.9,157
B014HDJ7ZE,home,7445.0,5365.0,25%,3.9,3584
B07D2NMTTV,technology,3500.0,3199.0,0%,4.2,1899
B075K76YW1,home,1395.0,979.0,25%,4.2,15252
B0BNLFQDG2,home,2199.0,929.0,50%,3.7,4
B082ZQ4479,home,4330.0,3710.0,25%,3.7,1662
B09Y358DZQ,home,4295.0,2033.0,50%,3.4,422
B09M3F4HGB,home,18990.0,9495.0,50%,4.2,79
B07VZH6ZBB,home,12500.0,7799.0,50%,4.0,5160
B07F366Z51,home,2385.0,949.0,50%,4.1,2311
B077BTLQ67,home,4890.0,2790.0,50%,3.9,588
B07YSJ7FF1,technology,1100.0,645.0,50%,4.0,3271
B07TXCY3YK,home,3899.0,2237.81,50%,3.9,11004
B07TC9F7PN,home,16899.0,8699.0,50%,4.2,3195
B09NS5TKPN,home,75990.0,42990.0,50%,4.3,3231
B00LP9RFSU,technology,825.0,825.0,0%,4.0,3246
B0B7L86YCB,home,300.0,161.0,50%,2.6,24
B09VPH38JS,home,1499.0,697.0,50%,3.8,144
B01MUAUOCX,technology,747.0,688.0,0%,4.5,2280
B09MB3DKG1,home,3999.0,2199.0,50%,3.5,340
B08QHLXWV3,home,11990.0,6850.0,50%,3.9,144
B07G147SZD,home,3799.0,2699.0,25%,4.0,727
B09LH32678,home,1999.0,899.0,50%,4.0,832
B09R1YFL6S,home,2999.0,1090.0,75%,3.5,57
B07Q4NJQC5,home,599.0,295.0,50%,4.0,1644
B097RN7BBK,home,1999.0,479.0,75%,3.4,1066
B097MKZHNV,home,4849.0,2949.0,50%,4.2,7968
B07LG96SDB,home,510.0,335.0,25%,3.8,3195
B08KS2KQTK,home,499.0,293.0,50%,4.1,1456
B095K14P86,home,1299.0,599.0,50%,4.2,590
B08K36NZSV,technology,999.0,499.0,50%,4.3,1436
B07LDPLSZC,technology,1190.0,849.0,25%,4.2,4184
B07F1T31ZZ,home,400.0,249.0,50%,4.1,693
B0BNDRK886,technology,599.0,185.0,75%,3.9,1306
B09ZVJXN5L,home,999.0,778.0,25%,3.3,8
B08JKPVDKL,technology,699.0,279.0,50%,4.3,2326
B09JFR8H3Q,technology,1499.0,215.0,75%,3.9,1004
B07LDN9Q2P,technology,1295.0,889.0,25%,4.3,6400
B08T8KWNQ9,home,4999.0,1449.0,75%,3.6,63
B07Y1RCCW5,home,2550.0,1190.0,50%,3.8,1181
B0762HXMTF,technology,1950.0,1799.0,0%,3.9,1888
B00K57MR22,home,8478.0,6120.0,25%,4.6,6550
B07TTSS5MP,home,3299.0,1799.0,50%,3.8,1846
B09ZDVL7L8,home,3895.0,2199.0,50%,3.9,1085
B09XHXXCFH,home,5495.0,3685.0,25%,4.1,290
B0BL3R4RGS,home,999.0,649.0,25%,3.6,4
B07P1BR7L8,home,8995.0,8599.0,0%,4.4,9734
B078WB1VWJ,technology,1599.0,1110.0,25%,4.3,4022
B0BP89YBC1,home,3500.0,1499.0,50%,4.7,2591
B09W9V2PXG,home,1999.0,759.0,50%,4.3,532
B09XTQFFCG,home,3199.0,2669.0,25%,3.9,260
B08LVVTGZK,home,1300.0,929.0,25%,3.9,1672
B07J2BQZD6,home,399.0,199.0,50%,3.7,7945
B07HK53XM4,technology,599.0,279.0,50%,3.5,1367
B08RDWBYCQ,home,999.0,549.0,50%,4.0,1313
B09FHHTL8L,technology,199.0,85.0,50%,4.1,212
B0BHNHMR3H,home,1299.0,499.0,50%,3.9,65
B07D8VBYB4,home,7776.0,5865.0,25%,4.4,2737
B0B3TBY2YX,home,2299.0,1260.0,50%,4.3,55
B088WCFPQF,home,1500.0,1099.0,25%,4.5,1065
B07JZSG42Y,home,2590.0,1928.0,25%,4.0,2377
B08YRMBK9R,home,6299.0,3249.0,50%,3.9,2569
B00935MGHS,home,1795.0,1199.0,25%,4.2,5967
B07B5XJ572,home,3190.0,1456.0,50%,4.1,1776
B086199CWG,home,4799.0,3349.0,25%,3.7,4200
B0BBWJFK5C,home,8999.0,4899.0,50%,4.1,297
B07GLS2563,home,1899.0,1199.0,25%,4.2,3858
B09P182Z2H,home,5799.0,3290.0,50%,4.3,168
B0B59K1C8F,technology,799.0,179.0,75%,3.6,101
B06Y36JKC3,technology,300.0,149.0,50%,4.1,4074
B075S9FVRY,home,7200.0,5490.0,25%,4.5,1408
B08SJVD8QD,home,389.0,379.0,0%,4.2,3739
B07FJNNZCJ,technology,13049.0,8699.0,25%,4.3,5891
B09MFR93KS,home,5999.0,3041.67,50%,4.0,777
B07Y5FDPKV,home,2400.0,1745.0,25%,4.2,14160
B0756KCV5K,home,5295.0,3180.0,50%,4.2,6919
B0BJ6P3LSK,technology,24999.0,4999.0,75%,4.5,287
B09HS1NDRQ,home,799.0,390.0,50%,3.8,287
B018SJJ0GE,home,2999.0,1999.0,25%,4.4,388
B09FPP3R1D,home,2495.0,1624.0,25%,4.1,827
B01F7B2JCI,technology,450.0,184.0,50%,4.2,4971
B09NNZ1GF7,technology,999.0,445.0,50%,4.3,229
B01CS4A5V4,technology,1690.0,699.0,50%,4.1,3524
B0BL11S5QK,home,3890.0,1601.0,50%,4.2,156
B09BL2KHQW,technology,260.0,231.0,0%,4.1,490
B081RLM75M,technology,599.0,369.0,50%,3.9,82
B07SYYVP69,home,1950.0,809.0,50%,3.9,710
B0BDZWMGZ1,home,2990.0,1199.0,50%,3.8,133
B078JT7LTD,home,8073.0,6120.0,25%,4.6,2751
B09WF4Q7B3,technology,2599.0,1799.0,25%,3.6,771
B092R48XXB,home,29999.0,18999.0,25%,4.1,2536
B00KIDSU8S,home,2360.0,1999.0,25%,4.2,7801
B0977CGNJJ,home,11495.0,5999.0,50%,4.3,534
B08WWKM5HQ,home,4780.0,2599.0,50%,3.9,898
B015GX9Y0W,home,2400.0,1199.0,50%,3.9,1202
B089BDBDGM,home,249.0,219.0,0%,4.0,1108
B0BPBG712X,home,1199.0,799.0,25%,4.4,17
B00JBNZPFM,home,10999.0,6199.0,50%,4.2,10429
B08N6P8G5K,home,10995.0,6790.0,50%,4.5,3192
B07NPBG1B4,home,3300.0,1982.84,50%,4.1,5873
B01MRARGBW,technology,400.0,199.0,50%,4.1,1379
B07VZYMQNZ,home,1440.0,1180.0,25%,4.2,1527
B01L7C4IU2,home,3045.0,2199.0,25%,4.2,2686
B09H7JDJCW,home,3595.0,2999.0,25%,4.0,178
B07F6GXNPB,technology,500.0,253.0,50%,4.3,2664
B0B97D658R,home,799.0,499.0,50%,3.6,212
B09NFSHCWN,home,1899.0,1149.0,50%,3.5,24
B076VQS87V,technology,799.0,457.0,50%,4.3,1868
B09LMMFW3S,home,399.0,229.0,50%,3.6,451
B0BBLHTRM9,technology,699.0,199.0,75%,2.9,159
B0BJYSCWFQ,home,1999.0,899.0,50%,4.2,39
B0187F2IOK,home,2199.0,1499.0,25%,4.4,6531
B0B8CB7MHW,home,999.0,426.0,50%,4.1,222
B07K19NYZ8,home,3290.0,2320.0,25%,3.8,195
B08ZXZ362Z,technology,3098.0,1563.0,50%,3.5,2283
B00GHL8VP2,home,4990.0,3487.77,25%,4.1,1127
B0B9JZW1SQ,home,1200.0,498.0,50%,3.2,113
B00TI8E7BI,home,2695.0,2695.0,0%,4.4,2518
B07J9KXQCC,home,2299.0,949.0,50%,3.6,550
B0B3JSWG81,technology,999.0,199.0,75%,3.1,2
B08L7J3T31,technology,919.0,379.0,50%,4.0,1090
B01M6453MB,home,3045.0,2280.0,25%,4.1,4118
B009P2LIL4,home,3080.0,2219.0,25%,3.6,468
B00J5DYCCA,home,1890.0,1399.0,25%,4.0,8031
B01486F4G6,home,3690.0,2863.0,25%,4.3,6987
